{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fmodern\fcharset0 CourierNewPSMT;
\f3\fnil\fcharset0 AppleColorEmoji;\f4\fnil\fcharset222 Ayuthaya;\f5\fnil\fcharset128 HiraginoSans-W3;
\f6\fnil\fcharset0 Monaco;\f7\fnil\fcharset0 AppleSymbols;\f8\fswiss\fcharset0 Helvetica;
\f9\fnil\fcharset129 AppleSDGothicNeo-Regular;\f10\fnil\fcharset0 LucidaGrande;\f11\fnil\fcharset77 ZapfDingbatsITC;
\f12\fnil\fcharset77 TamilSangamMN;\f13\fnil\fcharset0 .SFNSSymbols-Regular;\f14\fnil\fcharset0 ArialUnicodeMS;
\f15\fnil\fcharset0 .SFCompactDisplay-Regular;\f16\fnil\fcharset77 Mshtakan;\f17\ftech\fcharset77 Symbol;
}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww21620\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 34952194402811904	Save BBC World Service from Savage Cuts http://www.petitionbuzz.com/petitions/savews\
31259756739956736	i am going tomorrow to the "Rally to support Egyptians" at United Nations, will post text photos and videos #egypt #jan25\
31259667816521729	@AnonNewsNet @AnonymousIRC @anon_reporter http://bit.ly/heg4l0 secret US document - support for protesters #OpEgypt #cairo #anonymous\
31255961310068736	Q: Would you survive a zombie attack? A: I sure as hell would :): http://yearbook.com/ask/im_chewing_gum/zhmg2\
31255127297888256	Australian Egyptians rally behind protesters - ABC Online\
31255116560470016	Breaking News 'Go away, go away!' shout several hundred Egyptian protesters in central Cairo day after Mubarak s... http://bit.ly/ieCFiX\
31251588819451904	buzzed up Egyptian protesters march, denounce Mubarak http://y.ahoo.it/hQYI3xbN\
31250755658719232	having a major laugh attack here. i knew i shouldnt have chugged that mountain dew lmao\
31247029527117824	Using low-tech gadgets, Egyptians communicate with each other despite government efforts\
31244983981834240	Laughing induced heart attack RT @Mr_Camron: Damn Breezy, its like dat? lol http://plixi.com/p/73205355\
31241919744970752	Tech-Savvy Egyptians Get Message Out: http://fxn.ws/ejJ9GS\
31238470819119104	RT @AniqueYaminah RT "Egyptian Christians said they will guard the Muslims from the police while they on Friday Pray." Amazing solidarity.\
31237562655842304	RT @marilyntbostick: RT @kinshasha: Egyptian HAM radio relay stream #hamradio #jan25 http://66.135.53.46:8000/ham.mp3\
31234362380914689	Where are the protesters this morning in #Egypt?\
31232776522960896	RT @the_cellar_door: Protest @ an Egyptian embassy near u! Worldwide Facebook page 2 organize protests! http://on.fb.me/gZ14mt #egypt #jan25\
31226457904644096	Without Internet, Egyptians find new ways to get online - Computerworld http://10x6.com/eKV\
31224547537584129	watching #egypt - praying for peace and justice for the Egyptian people\
31222859682553856	Propaganda starting in #Jan25 #Egypt Pro-Mubarak puppet accounts,"experts" questioning info validity,distraction,diversion, undermining\
31218677487509504	Egyptians\'92 Protest in Cairo Focuses on Fight for Bridge - http://nyti.ms/dGGYOu\
31217059836731392	Powerful stuff. Egyptians\'92 Protest in Cairo Focuses on Fight for Bridge - http://nyti.ms/ihCFIx\
31216348583436288	Excerpts from Egyptian protest pamphlet http://is.gd/yzWbdn\
31214390166421504	hardcore attack tonight! lets party! yuhuuuuuuuuuuuuuuu\
31211952382410753	#Horror #Horrormovie Movies Did Kevin Smith Tweets Start the Egyptian Protest? http://bit.ly/hC83gW\
31211776582352896	Im abt 2 fight my mom . The prom dress i want u have 2 order it its not in the store & u gotta leave a $200 deposit non refundable deposit\
31208344513417217	\'93@infernoxv: Thousands forming human shields ard the Egyptian Museum (1/3 of world's Ancient #Egypt artefacts) to prevent looting! Wow! :D\'94\
31205601321160704	Egyptian Army Called to Protect Famous Antiquities Museum (via @globalmuseum) http://ht.ly/3Mo3s\
31204939556454400	Army, Protestors protect imperiled Cairo Museum http://bit.ly/hwFKyH\
31203220344803329	US secretly backed Egyptian protest leaders: For the last three years, the US government secretly\'a0provide... http://bit.ly/i3nBWp rs #P2\
31196231199891456	Egyptian embassy in Venezuela briefly taken over by protesters - Dow Jones - Bloomberg http://bloom.bg/euYMRF\
31196213478948864	RT@bencnn It took just four days for protesters to push Mubarak govt to the brink of the abyss. FOUR DAYS. #Jan25 #Egypt\
31194911793483776	Protesters in Egypt are writing history. Not just Egypt's history but the world's. #Jan25 #Egypt\
31189273931677697	\'93@BreakingNews: Egyptian embassy in Venezuela briefly taken over by protesters - Dow Jones - Bloomberg http://bloom.bg/euYMRF\'94\
31188736104464385	#Egypt LiveBlog: @Wikileaks Document Claims US Knew About Plan to Overthrow Mubarak this Year http://tinyurl.com/4p3qx4z #Jan25 #SidiBouzid\
31186553766154240	Egyptian general ends US visit, US urges restraint (Reuters) http://bit.ly/h3StZq #Africa #Africa\
31180143137394690	2 my American friends. Egyptians don't protest bcz of economic problems. Egyptians can handle poor but they'r tired from injustice #Jan25\
31176516083646464	Thousands of protesters still in Tahrir Square, signing, dancing, chanting "down with Mubarak," plan to stay all night. What curfew? #jan25\
31174355668967424	Damn 5 years later! Lol \'93@baaaabylove: hahahaha i just saw this. #laughattack RT @0Bender0 @DjTirade lol your (cont) http://tl.gd/8f15c8\
31173073474428929	Witnesses: #Egypt's army takes control of Cairo's central Tahrir Square, protesters flee into side streets - Reuters\
31165386015637504	UK students form human chain around British Museum in #solidarity with Egypt - http://bit.ly/dLw7a9 #Jan25 #egypt #demo2011\
31165202762305537	Update: Man charged in attack http://bit.ly/fYt2gA\
31164164965662720	In Cairo, Egypt people in the streets holding hands to protect museums. In America Teabagger Republicans defunding the arts and sciences.\
31163735343108097	@ the madame Tussauds wax museum molesting kim kardashian\
31160315848691713	Protesters and Army now meeting at Tahrir Square in Cairo! Peaceful together in solidarity against Mubarak! Eating & laughing. #Jan25 #Egypt\
31157310583734272	Check this video out -- Bangles-Walk Like an Egyptian http://www.youtube.com/watch?v=kHngF_b3NuE\'a0\'85 via @youtube #Egypt #Jan25 #Jan28 #Murabak\
31155358038753280	Demonstration figures from the Front for the Defence of Egyptian Protestor's figures on today's protests to follow: #jan25\
31149065722929152	the egyptian protesters want their president out. they will protest in cairos main city square. may peace be with them all.\
31147202273353728	Al Jazeera "1000s of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25 RT @SultanAlQassemi @gloriahere\
31147148208766976	Mubarak Asks Cabinet to Resign - FOX NEWS' GREG PALKOT REPORTING: 'CAIRO IS A WAR ZONE' | 5 People Killed During Pro... http://ow.ly/1b52GX\
31146674860593152	Museums in States of Super Bowl Teams Wager Impressionist Painting \'85: Two museums are partaking in a friendly be... http://bit.ly/frEVQP\
31146492861353984	OKAY BUT WHAT CAN QUEL THIS EGYPTIAN DILEMMA? A DUET BETWEEN WHITNEY HOUSTON AND MARIAH CAREY CALLED "WHEN YOU BELIEVE." #Egypt\
31145409581678592	Museum pha?? RT @uchia_sawsuke: Hoaamen ngantuk pgi2 ke museum http://myloc.me/h7j8e\
31140957386702849	: #Anonymous: Police Made 'Sad Mistake' in Arresting DDoS Attack Participants | News & Opinion | PCMag.com http://htxt.it/38T5\
31140934498390016	Al Jazeera Arabic reports that thousands of youth protesters have assembled to try to protect the national museum in Cairo. #jan25\
31139670469386240	In the span of just 2 months: Cote d'Ivoire election, Tunisian revolution, S. Sudan referendum, and Egypt protests. #Africa #Twitter\
31139519902253056	Solid live blogging on Egypt by UK's Guardian http://bit.ly/fCMDyC\
31138613521555456	Breaking NEWS!- Egyptian protesters chant \'91Freedom!\'92: STORY HIGHLIGHTS President Hosni Mubarak puts troops o... http://bit.ly/f5MNtP\
31137832105934848	Egyptian president asks Cabinet to resign http://bit.ly/hOC0od\
31137756511993856	Mubarak "I asked security forces to allow Egyptians to protest"\
31134321897111552	R @balamoureux: Telling. R @luthers this photo of an Egyptian protester kissing riot officer is incredible http://j.mp/h0h48k #Jan25\
31134024864890881	Mr. @BarackObama You know nothing about what the Egyptians do want. They want Mubarak OUT. So, Hands off. #Jan25 #Egypt\
31131263104454656	Egypt Protest Internet Shut Off: How did the Egyptian government turn off the Internet? http://goo.gl/fb/55PmK\
31131202018611200	London tweeps please join us in a solidarity protest for Egypt #Jan25 tomorrow (Saturday) at the Egyptian Embassy at 12pm\
31129656828628992	RT @MMFlint Egyptian dictator Hosni #Mubarak announces completely new government to be headed by Hosni Mubarak #Egypt #Jan25\
31125607572185088	Army secures Egyptian Museum in Cairo, protecting pharaoh treasures including death mask of boy king Tutankhamun - Reuters\
31123823612928000	Army secures Egyptian Museum in Cairo, protecting pharaoh treasures including death mask of boy king Tutankhamun - Reuters\
31123228814483456	The Lede: Latest Updates: Video shows chaotic scenes in Cairo; there are reports of attacks on journalists; Int... http://nyti.ms/fLJoFq\
31122212098408449	Ridiculously touching \'93@radiograveyards: @monstro: photo of an Egyptian protester kissing a riot officer is incredible: http://j.mp/h0h48k\'94\
31120161729675264	I love egyptians,man they r the best!they didnt give a damn 4 Mubarak's crappy speach!they r still hitting streets & protesting! Bye Mubarak\
31117800386854912	If I was Egyptian, I would be super pissed over this BS. Hell, I'm not even there and I want to protest this DB #Mubarak\
31117391119253504	Protesters have formed a ring around the national Museum in Cairo to prevent looting #jan28 #Egypt #Cairo\
31117140559925248	Egyptian protesters chant 'Freedom!': "Freedom!" the crowds chanted along the banks of the Nile River in Cairo a... http://bit.ly/gSdjWP\
31117118695145472	Anyone with satellite access should be monitoring the Egyptian state TV uplink for non-broadcast segments RIGHT NOW. #jan25 #egypt\
31117092413505536	A determined President Hosni Mubarak puts on a tough face. He is not stepping down. The Egyptian state will hold, so far.\
31116905926369280	HAPPENING NOW: President Mubarak defends actions of Egyptian security forces against protesters.\
31115988816633856	The Twitterverse Responds to Protests in Egypt [STATS]: The 662 people I follow on Twitter have been talking ... http://bit.ly/hbJVOf\
31115392520822784	#Egypt Breaking: #Mubarak - Recognises "aspirations" of people to fight corruption & poverty http://tinyurl.com/4p3qx4z #Jan25\
31113313756651521	CNN: EGYPTIAN STATE-RUN TV SAYS: PRESIDENT MUBARAK WILL ADDRESS THE EGYPTIAN PEOPLE SHORTLY\
31112683709276160	RT @iDeskCNN: EGYPTIAN STATE-RUN TV SAYS: PRESIDENT MUBARAK WILL ADDRESS THE EGYPTIAN PEOPLE SHORTLY.\
31111952616923136	Egyptian army have not not declared whether they are backing the protestors or the govt #Jan25 #Egypt #Mubarak http://twitpic.com/3u9a06\
31111680507256833	@AmrEldib: A Very Touching Story" about protesters protecting the Museum http://bit.ly/gnp6Go #Jan25 #Egypt"\
31111274951606272	Army appears to have joined protesters to help protect National Museum in Cairo #Egypt #Jan25 #AlJazeera\
31111069078396928	Powerful pic: firehose turned on praying Egyptian protesters. http://is.gd/GKOLIp\
31110798537396225	SAVE THE MUSEUM OF ANTIQUITIES! PROTECT HUMAN HISTORY! DO NOT LOOT MUSEUMS! #egypt #mubarak #jan25 #egypte #25jan #cairo #egipto PLS RETWEET\
31110721337036800	I 'm pretty sure my faith in all humankind has been renewed by the people forming a shield around the Egyptian Museum. #egypt #jan25\
31110462577840128	RT @yagbebi: Egyptian Military punching air w/their fists in support of protesters.NO 1 CHANTING ALLAH AKBAR - the chant of Islamic tyranny!\
31110177306451969	Politicians, Groups Speak out on Egyptian Internet Blocking: Politicians raise concerns about Egyptian blo... http://tinyurl.com/4p6hoaq\
31109471908405248	Egyptian protesters chant 'Freedom!': "Freedom!" the crowds chanted along the banks of the Nile River in Cairo a... http://bit.ly/e4A066\
31108442777198592	@cgorman "at National Museum... protesters formed a \'93human shield\'94 around the museum to defend from possible looting..." http://is.gd/FUEb39\
31107411544641536	Al Jazeera "1000s of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25 RT @SultanAlQassemi @gloriahere\
31105109710602241	Khaled Yousef (who joined the protests it seems) "I wish that the Army protects the Egypt Museum so it doesn't turn out like Iraq Museum"\
31104529210540032	Amazing pictures of the Egypt protests http://totallycoolpix.com/2011/01/the-egypt-protests/\'a0\'85\
31102950327717888	RT @Dima_Khatib: Embassy of #Egypt in #Caracas has been taken over by a group of Egyptian and Arab protesters. #jan25 #venezuela\
31102727769554945	#Egypt Embassy in #Venezuela has been taken over by a group of Egyptian and Arab protesters\
31102232543895552	Al Jazeera "1000s of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25 RT @SultanAlQassemi @gloriahere\
31101132503781376	Embassy of #Egypt in #Caracas has been taken over by a group of Egyptian and Arab protesters. #jan25 #venezuela\
31100375087980544	Way-oh-way-oh-way-ooo-aaa-ooo... Protest like an Egyptian (8)\
31099351757488128	Al Jazeera "1000s of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25 RT @SultanAlQassemi @gloriahere\
31099245163446272	New article on darkpolitricks: Graphic videos show protesters clashing with Egyptian police http://j.mp/hiiCwt darkpolitricks.com\
31098607977369601	Hopefully, someone will remember that the NDP headquarters in Cairo are next to the Cairo Museum. #egypt\
31095960385880064	Rt @Blux: Egyptian Christians told Egyptian Muslims "We will protect you while you are praying", said AlJazeera English #Egypt #Jan25\
31094703621414912	Museums & banks robbed, no light & electricity, no phones or internet, cabinet members fleeing, protesters dying. #Egypt\
31093872062898176	AlJazeera reports that tanks r protecting the Brit & the American embassies, how abt protecting the National Museum instead? jan25\
31093588326621184	Al Jazeera "1000s of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25 RT @SultanAlQassemi @gloriahere\
31093314254016514	Al Jazeera Arabic reports that thousands of youth protesters have assembled to try to protect the national museum in Cairo. #jan25\
31092826821369857	protesters in egypt form a human shield to prevent tha national museum from being looted !!\
31092772794531840	Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31090947651538944	Dear young people of Egypt protecting our heritage at Cairo Museum: You're making history & the whole world is proud of you. #Egypt #Jan25\
31090208116056064	Egypt army secures museum with pharaonic treasures: report: CAIRO (Reuters) - Army units secured the Egyptian Mu... http://bit.ly/fNFVPx\
31089949885337602	Live stream of the Egyptian protests: http://english.aljazeera.net/watch_now/\
31088993042956288	RT @SultanAlQassemi: Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31088145210540033	RT @BreakingNews: Army secures Egyptian Museum in Cairo, protecting pharaoh treasures including death mask of boy king Tutankhamun - Reuters\
31088058791100416	US State Dept. just now: The most violent country in the planet tells Egyptian protesters to refrain from violence. #jan25\
31087892273045505	Army secures Egyptian Museum in Cairo, protecting pharaoh treasures including death mask of boy king Tutankhamun - Reuters\
31087864422866944	Egypt army secures museum with pharaonic treasures: report http://reut.rs/fCv7Y8\'a0\
31087497404489728	Huzzah RT @acarvin Great news: Al Jazeera "1000s of Egyptians form human-chain around Egypt Museum to protect from looting" #Jan25\
31087458145804288	Egypt army secures museum with pharaonic treasures: report http://reut.rs/fCv7Y8\'a0\
31087203643826176	Army secures Egyptian Museum in Cairo, protecting pharaoh treasures including death mask of boy king Tutankhamun - Reuters\
31087152737558528	RT @BreakingNews: Army secures Egyptian Museum in Cairo, protecting pharaoh treasures including death mask of boy king Tutankhamun - Reuters\
31087127802421248	Army secures Egyptian Museum in Cairo, protecting pharaoh treasures including death mask of boy king Tutankhamun - Reuters\
31086829251858432	I 'm pretty sure my faith in all humankind has been renewed by the people forming a shield around the Egyptian Museum. #egypt #jan25\
31086675086016513	The most subversive protest of all: An Egyptian protester kisses a riot police officer. http://bit.ly/ghxJ96\
31086626717302785	Army secures Egyptian Museum in Cairo, protecting pharaoh treasures including death mask of boy king Tutankhamun - Reuters\
31086428465139712	Amazing// RT @niametany: Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting"\
31084838060560384	Dear young people of Egypt protecting our heritage at Cairo Museum: You're making history & the whole world is proud of you. #Egypt #Jan25\
31084085027807233	RT Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting"\
31083056882253824	\'93@Alafrangi: Human shield formed around the Egyptian Museum according to #Aljazeera. #Jan25\'94 please protect the artefacts. History important\
31082680133099520	This is a situation that will be solved by the people of Egypt, says stuttering Gibb. What a ridiculous 'briefing.' #Egypt #Jan25\
31081417941188608	Reuters: Pentagon official says Egyptian army chief of staff cut his trip short and returns to Egypt #Egypt #Jan25\
31081083529330689	Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting"\
31080215471984640	Live Update: Mapping Friday's Protests in Cairo http://nyti.ms/eSE2uq\
31079866497503232	RT @acarvin: RT @sultanalqassemi: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31078673406763008	Al Jazeera Arabic reports that thousands of youth protesters have assembled to try to protect the national museum in Cairo. #jan25\
31078609993072640	Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31078459216240640	US 'deeply concerned' about use of violence against Egyptian protesters; calls on people to protest peacefully: US Secretary of State\
31078177124130816	Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting"\
31078125353828352	Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting"\
31078044177276928	If true, wow. RT @SultanAlQassemi: "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31077766556295168	Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31077609462833152	aljazeera: thousands of protestors are composing a human shield around the national museum to defend it!!! Stay well guys! #egypt #jan25\
31077509747445760	RT @SultanAlQassemi: Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31077260689674240	Protesters form human shield around Egyptian National Museum. Risking their lives to save their history. #Jan25 #Egypt\
31077183942303744	RT @SultanAlQassemi: Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31077132054560768	Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31077123913416704	Al Jazeera Arabic reports that thousands of youth protesters have assembled to try to protect the national museum in Cairo. #jan25\
31077036831281152	Al Jazeera Arabic reports that thousands of youth protesters have assembled to try to protect the national museum in Cairo. #jan25\
31076811785895937	Israel lurves democracy but only when it's good for Israel. Also, um, Time magazine: "moderate Arab regimes"? WTF??? http://bit.ly/hoAsEg\
31076627815337985	RT @SultanAlQassemi: Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31076492989431808	tijd dat die mummies weer eens in beweging komen ! #museum #egypte\
31076415944261632	Al Jazeera: Protestors form human shield to protect museum in Cairo from being looted #Egypt #Jan25\
31076332137881600	My thoughts are with the courageous Egyptian protesters. I Hope they're able to put out the fire that is about to destroy a ton of history\
31076131230715905	Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31075392697667584	RT @SultanAlQassemi: Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31075323059638272	Protesters forming teams to protect the Egyptian Museum from thieves. #Egypt #Jan25 #SidiBouzid\
31075313429516288	Any Updates on the Museum situation in Egypt? Is it still in risk of fire and looting? #Jan25 Jan25\
31075242638057473	AlJazeera BREAKING #Egypt #Jan25: Thousands of protesters form a human shield to protect and secure Egypt's National Museum.\
31075146924036096	Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting via AlJazeera\
31075011158609920	
\f1 \'a5\'a8\'a5\'b8\'a5\'d7\'a5\'c8\'a4\'c7\'a4\'eb\'b8\'ef\'c3\'fc\'a4\'ac\'c6\'f0\'a4\'b3\'a4\'c3\'a4\'c6\'a4\'a4\'a4\'eb\'a1\'a3\'a5\'a2\'a5\'eb\'a5\'b8\'a5\'e3\'a5\'b8\'a9\'60\'a5\'e9\'a4\'ac\'a5\'cd\'a5\'c3\'a5\'c8\'a4\'c7\'a5\'e9\'a5\'a4\'a5\'d6\'d6\'d0\'be\'40\'a4\'b7\'a4\'c6\'a4\'a4\'a4\'eb\'a1\'a3\'c9\'cf\'c9\'bc\'c2\'a1\'ca\'cf\'a4\'ce
\f0 Twitter
\f1 \'a4\'c7\'a4\'ce\'b8\'e6\'d6\'aa\'a4\'ab\'a4\'e9\'92\'88\'c9\'a2\'d6\'d0\'a1\'a3
\f0 http://bit.ly/ijm5j8\
31074953956696064	Great news: Al Jazeera "Thousands of Egyptians form human-chain around Egypt Museum to protect it from looting" #Jan25\
31074461755121665	Last minute gift ideas " Nuke Gingrich: Egyptian government on last legs, says Mohamed ElBaradei (Guardian... http://tinyurl.com/4aeyby7\
31074031058817024	pizza cookies grap juice and mac n cheese. I feel a #heartattack coming on\
31073993943416832	The Egypt Protests >> TotallyCoolPix: 01. Egyptian anti-government protesters clash with riot police at the port... http://bit.ly/edMXMm\
31073638769762304	Protesters attacking businesses & shops of ruling party members. #Egypt #Jan25\
31072953957355520	protesters waving Egyptian flags have now gathered outside the White House. can't make out what they're shouting\
31072061241696256	RT @Disastercat Al Jazeera reporting that the Museum of Egyptian Antiquities is under threat of fire from the burning building next door.\
31071191917662208	Egyptian Government Attacks Egypt's Internet #libertarian http://bit.ly/gvJ0u7\
31070282479308801	Huge massive gigantic protest tomorrow outside Egyptian embassy in London. Looks to be celebratory #Jan25 #Egypt #Mubarak\
31067294125793280	Al Jazeera: Senior Egyptian Army officials told protesters "We are here to protect you", protesters cheered. #Jan25 #egypt #jo\
31066332304769024	i must say though, i for one am happy that the egyptian police don't go easy on protesters just because they're praying #Jan25 #Egypt\
31066101286703104	Al Jazeera: Senior Egyptian Army officials told protesters "We are here to protect you", protesters cheered. #Jan25\
31065997720948737	Al Jazeera: Senior Egyptian Army officials told protesters "We are here to protect you", protesters cheered. #Jan25\
31065861569642497	Photoset: Egyptian Protest\'85. started 25 Jan 2011. The Government has shut down their country\'92s internet* \'85\'85... http://tumblr.com/xjd1d9jy6g\
31065622423011328	I really hope Egyptian ppl don't ruin their museum mat7fhom feeh 7'9araaaa ebkobrha\
31064624577126400	Al Arabiya: Egyptian Army has moved to protect the Egypt Museum #Jan25\
31063124052283392	@violet_fti Ruben made me touch his Egyptian scarf xD I was THIS CLOSE to his beard ._.\
31062962647072768	Why am I not surprised? MT: \'93@afamiglietti: CNN uses Egypt's state-run TV for live feed of protests. It's like a satire of itself. #Jan25\'94\
31061291565056000	http://www.msnbc.msn.com/id/41307908/ns/world_news-mideastn_africa/?gt1=43001 ... #EndWar and #KeepthePeace\
31060454251962369	Al Arabiya: Egyptian Army has moved to protect the Egypt Museum #Jan25\
31060200341381121	Video of the "Tiananmen Square" Egyptian protest: http://www.youtube.com/watch?v=YtTUsqra-MU&feature=player_embedded\
31059572655390721	Egyptian Museum 'under threat' as fire spreads with speed. AJ\
31057642260537345	An Egyptian opposition Facebook page, Mama Qarat, just posted this stunning pic of the protests in Tahrir Square http://is.gd/Hhggql #egypt\
31057503034806272	#Protest Protest Planned At Egyptian Embassy Tomorrow: The incredibly short version: inspired in part b... http://bit.ly/hS8PdY #Tunisia\
31057466393362432	more help needed. RT @SultanAlQassemi: KhaldYusef, director says tht sum Egyptians livin in the neighborhood hv cum 2 protect #Egypt Museum.\
31055316036624386	Khaled Yousef, the Egyptian director says that some Egyptians living in the neighbourhood have come down to protect the Egypt Museum.\
31054694415605760	Khaled Yousef, the Egyptian director says that some Egyptians living in the neighbourhood have come down to protect the Egypt Museum.\
31045393429037056	@DesVoyeur we'd never destroy it, the fire fighter vans were dispersing protesters and aren't available for museum which is close to NDP\
31044749355909122	Q: @midatlanticmuse is such a great regional source for jobs. What's comparable for Great Lakes/upper midwest? #museum #publichistory\
31035877178359808	Watching: Live #Egypt updates from @TheLede (http://nyti.ms/gatcuy ) and Al Jazeera live video feed (http://bit.ly/VGnK) #Jan25\
31035673255354368	Raw AP video footage from the chaos on the streets of Cairo as protesters clash with police: http://apne.ws/dHtGkK -BW\
31033855578214400	government must respect the rights of the Egyptian people & turn on social networking and internet White House @PressSec says\
31031718513213440	#Cairo building adjacent to Egypt's national museum (which contains the priceless collection of Pheoronic art) is on entirely on fire.\
31027640928313344	The Museum was awarded a grant for conservation that's needed. Just found out! HAPPYYYYYYY!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! :)\
31025878087503872	Obama should denounce Egyptian gov. violence now: http://lynch.foreignpolicy.com/posts/2011/01/28/a_fateful_day_in_egypt\
31018884471459840	Demonstrators attacking a police vehicle #jan25\
31017698989178880	Live Update: Egyptian Troops on Streets http://nyti.ms/fymTTE\
31015914832920576	You won't believe this. Egyptian protesters march with police forces ! http://yfrog.com/gyed9rjj\
31012740847902720	RT @DiAyDi: #Jan25 RT @angienassar: Jazeera: Egyptian protesters lining up to perform evening prayers just few feet in front of riot police.\
31011267418263552	RT @bilalhouri Al Jazeera: The Egyptian army has just hit the streets, apparently they're protecting the protesters. #Jan25\
31009272380788737	v @EANewsFeed #Egypt: Reports - Protesters take Galaa Bridge from police http://tinyurl.com/4p3qx4z #Jan25\
31008479011414017	#egypt RT@SultanAlQassemi: Al Jazeera: 500,000 protesters in Alexandria have forced out security forces. There are no police officers there\
31008215399403521	#Egypt LiveBlog: "1000s" demo in front of Governate offices in Mansoura; secur forces not i-vening http://tinyurl.com/4p3qx4z #Jan25\
31007322457247745	Internet Shut Down in Egypt; But Mass Protests Continue Today Anyway - http://bit.ly/gV4TcI wow they shut down net & cell service #sucks\
31000379613257728	RT @CBCAlerts: ElBaradei under house arrest: Egyptian police . Nobel laureate detained in mass protests #egypt\
30994263865040896	10s of 1000s of Egyptians hold mass anti-Mubarak demos in London.Peaceful protests pro-change#Jan25 "we will not take less thn Mubarak out"\
30990424944418817	V JShahryar #Egypt: Live shots of police in armoured vehicles trying to retake 6October bridge http://tinyurl.com/4p3qx4z #Jan25 #sidibouzid\
30987760391168000	Incredible live footage on Al Jazeera. Cameraman holding pos'n as police (army?) fire rubber bullets at protesters around him #egypt #jan25\
30986789724360704	#Egypt: Al Masry Al Youm - Police retake Qasr al-Nil bridge in Cairo w water, rubber bullets, tear gas http://tinyurl.com/4p3qx4z #Jan25\
30986574283931648	#nieuws #algemeen Nieuwbouw Stedelijk Museum stilgelegd: AMSTERDAM - De nieuwbouw van het Stedelijk Museum in Am... http://bit.ly/fD6qyO\
30983409606066176	Aljazeera looks like riot police are pushing back protesters on Oct 6th bridge - teargas fired from armoured vehicle #Jan25 #Cairo #Egypt\
30980222165721088	Not just facebook rebels: how students, trades unionists and ordinary Egyptians have come together in protest http://bit.ly/dMXSHL\'a0 #jan25\
30979471804731392	Security forced at Al-Azhar openly denounce orders & refuse to attack protesters #egypt\
30977420785885185	Some protesters now holding prayers in Tahrir Square as clashes continue in nearby streets and squares #jan25\
30972963910062080	#Egypt: Reports - NDP HQ taken over in Damietta & possibly Mansoura http://tinyurl.com/4p3qx4z #Jan25 #sidibouzid\
30967827796066304	Plainclothed #Egypt policemen in Tahrir Sq attack #CNN crew, brake and steal camera. Violent suppression of protesters everywhere #Jan25\
30966684357492736	Not just facebook rebels: how students, trades unionists and ordinary Egyptians have come together in protest http://bit.ly/dMXSHL\'a0 #jan25\
30965300857937920	#Egypt: Vodafone statement "Obliged to comply" w order to mobile phone operators to cut service http://tinyurl.com/4p3qx4z #Jan25\
30964380627640321	Five men arrested on a charge of launcing pro-WikiLeaks DDoS attacks http://www.scmagazineuk.com/five-men-arrested-on-a-charge-of-launcing-pro-wikileaks-ddos-attacks/article/195104/\'a0\'85 #anonymous\
